year,oda_gni_ratio,indicator,oda,additional_oda,name_short
2024,0.004270250310921747,Full,1969.360306846771,40.429768362811274,Austria
2025,0.004725208592434789,Full,2238.085600448,309.15506196404044,Austria
2026,0.005180166873947832,Full,2506.6444253724817,577.713886888522,Austria
2027,0.005635125155460874,Full,2784.289111022832,855.3585725388723,Austria
2028,0.006090083436973916,Full,3070.6651262907603,1141.7345878068006,Austria
2029,0.006545041718486958,Full,3369.2558095123236,1440.3252710283639,Austria
2030,0.007,Full,3746.8347660606855,1817.9042275767258,Austria
2031,0.007,Full,3818.905089120444,1889.974550636484,Austria
2032,0.007,Full,3890.975412180203,1962.0448736962433,Austria
2033,0.007,Full,3963.045735239961,2034.115196756001,Austria
2034,0.007,Full,4035.11605829972,2106.18551981576,Austria
2024,0.004760607544799242,Full,2779.5225656341026,31.452810753687572,Belgium
2025,0.005133839620666035,Full,3057.6429878857143,309.57323300529924,Belgium
2026,0.0055070716965328285,Full,3340.8016397456126,592.7318848651976,Belgium
2027,0.005880303772399622,Full,3634.6936620170377,886.6239071366226,Belgium
2028,0.006253535848266415,Full,3941.6288706113796,1193.5591157309645,Belgium
2029,0.006626767924133207,Full,4258.394053581371,1510.3242987009558,Belgium
2030,0.007,Full,4663.165408628162,1915.0956537477473,Belgium
2031,0.007,Full,4747.087220939284,1999.0174660588686,Belgium
2032,0.007,Full,4831.009033250406,2082.939278369991,Belgium
2033,0.007,Full,4914.930845561528,2166.861090681113,Belgium
2034,0.007,Full,4998.8526578726505,2250.7829029922354,Belgium
2024,0.007419377688323991,Full,2795.2015555061175,-93.24464254410168,Denmark
2025,0.007419377688323991,Full,2850.7884799999997,-37.6577180502195,Denmark
2026,0.007419377688323991,Full,2907.681137619577,19.23493956935772,Denmark
2027,0.007419377688323991,Full,2967.48837810901,79.04218005879056,Denmark
2028,0.007419377688323991,Full,3030.396734771969,141.9505367217498,Denmark
2029,0.007419377688323991,Full,3095.007207830923,206.5610097807039,Denmark
2030,0.007419377688323991,Full,3217.3186494920283,328.87245144180906,Denmark
2031,0.007419377688323991,Full,3279.7606728958103,391.3144748455911,Denmark
2032,0.007419377688323991,Full,3342.2026962995924,453.7564982493732,Denmark
2033,0.007419377688323991,Full,3404.644719703374,516.1985216531548,Denmark
2034,0.007419377688323991,Full,3467.0867431071565,578.6405450569373,Denmark
2024,0.005275043954538425,Full,14796.264150909667,-156.89924038449863,France
2025,0.00556253662878202,Full,15911.057500571427,957.894109277262,France
2026,0.005850029303025616,Full,17054.217631647407,2101.0542403532418,France
2027,0.0061375219772692126,Full,18214.60249108755,3261.4390997933842,France
2028,0.006425014651512809,Full,19407.70033646414,4454.5369451699735,France
2029,0.006712507325756404,Full,20618.356495181066,5665.193103886901,France
2030,0.007,Full,22240.271873683218,7287.108482389052,France
2031,0.007,Full,22605.196690533383,7652.033299239218,France
2032,0.007,Full,22970.121507383545,8016.9581160893795,France
2033,0.007,Full,23335.046324233703,8381.882932939538,France
2034,0.007,Full,23699.97114108387,8746.807749789707,France
2024,0.007914738588092508,Full,32918.12699527955,-3144.1650709652895,Germany
