Year,ODA,Member State,ODA/GNI ratio,Missing to target
2014,63855.0,EU27 Countries,0.35,54424.0
2015,84803.0,EU27 Countries,0.4,54257.0
2016,97272.0,EU27 Countries,0.46,41212.0
2017,90368.0,EU27 Countries,0.44,43900.0
2018,81897.0,EU27 Countries,0.42,45191.0
2019,83728.0,EU27 Countries,0.41,48069.0
2020,91560.0,EU27 Countries,0.47,34663.0
2021,86657.0,EU27 Countries,0.47,32247.0
2022,109868.0,EU27 Countries,0.56,18165.0
2023,93084.0,EU27 Countries,0.51,26042.0
2024,94560.0,EU27 Countries,0.54,20692.0
2025,95464.0,EU27 Countries,0.56,15791.0
2026,96285.0,EU27 Countries,0.59,11225.0
2027,97219.0,EU27 Countries,0.61,6911.0
2028,98066.0,EU27 Countries,0.64,2816.0
2029,98953.0,EU27 Countries,0.67,0.0
2030,96943.0,EU27 Countries,0.69,0.0
2031,94315.0,EU27 Countries,0.69,0.0
2032,91831.0,EU27 Countries,0.69,0.0
2033,89477.0,EU27 Countries,0.69,0.0
2034,87244.0,EU27 Countries,0.69,0.0
2014,1521.0,Austria,0.28,2223.0
2015,2210.0,Austria,0.35,2164.0
2016,2597.0,Austria,0.42,1693.0
2017,1831.0,Austria,0.3,2441.0
2018,1470.0,Austria,0.26,2521.0
2019,1644.0,Austria,0.28,2527.0
2020,1665.0,Austria,0.3,2267.0
2021,1641.0,Austria,0.31,2086.0
2022,2247.0,Austria,0.39,1746.0
2023,1953.0,Austria,0.38,1631.0
2024,2101.0,Austria,0.43,1342.0
2025,2238.0,Austria,0.47,1078.0
2026,2372.0,Austria,0.52,833.0
2027,2506.0,Austria,0.56,607.0
2028,2634.0,Austria,0.61,393.0
2029,2753.0,Austria,0.65,191.0
2030,2790.0,Austria,0.7000000000000001,0.0
2031,2720.0,Austria,0.7000000000000001,0.0
2032,2653.0,Austria,0.7000000000000001,0.0
2033,2590.0,Austria,0.7000000000000001,0.0
2034,2530.0,Austria,0.7000000000000001,0.0
2014,2907.0,Belgium,0.46,1489.0
2015,3094.0,Belgium,0.42,2112.0
2016,3574.0,Belgium,0.5,1444.0
2017,3113.0,Belgium,0.45,1780.0
2018,2849.0,Belgium,0.43,1787.0
2019,2816.0,Belgium,0.41,2002.0
2020,2991.0,Belgium,0.48,1386.0
2021,2727.0,Belgium,0.43,1687.0
2022,3029.0,Belgium,0.45,1648.0
2023,2792.0,Belgium,0.44,1663.0
2024,2913.0,Belgium,0.48,1371.0
2025,3058.0,Belgium,0.51,1111.0
2026,3184.0,Belgium,0.55,864.0
